name	display_name	function_flags	group	input_names	output_flags	output_names	parameters
HT_DCPERIOD	Hilbert Transform - Dominant Cycle Period	['Function has an unstable period']	Cycle Indicators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
HT_DCPHASE	Hilbert Transform - Dominant Cycle Phase	['Function has an unstable period']	Cycle Indicators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
HT_PHASOR	Hilbert Transform - Phasor Components	['Function has an unstable period']	Cycle Indicators	OrderedDict([('price', 'close')])	OrderedDict([('inphase', ['Line']), ('quadrature', ['Dashed Line'])])	['inphase', 'quadrature']	OrderedDict()
HT_SINE	Hilbert Transform - SineWave	['Function has an unstable period']	Cycle Indicators	OrderedDict([('price', 'close')])	OrderedDict([('sine', ['Line']), ('leadsine', ['Dashed Line'])])	['sine', 'leadsine']	OrderedDict()
HT_TRENDMODE	Hilbert Transform - Trend vs Cycle Mode	['Function has an unstable period']	Cycle Indicators	OrderedDict([('price', 'close')])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
ADD	Vector Arithmetic Add		Math Operators	OrderedDict([('price0', 'high'), ('price1', 'low')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
DIV	Vector Arithmetic Div		Math Operators	OrderedDict([('price0', 'high'), ('price1', 'low')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
MAX	Highest value over a specified period	['Output scale same as input']	Math Operators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30)])
MAXINDEX	Index of highest value over a specified period		Math Operators	OrderedDict([('price', 'close')])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict([('timeperiod', 30)])
MIN	Lowest value over a specified period	['Output scale same as input']	Math Operators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30)])
MININDEX	Index of lowest value over a specified period		Math Operators	OrderedDict([('price', 'close')])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict([('timeperiod', 30)])
MINMAX	Lowest and highest values over a specified period	['Output scale same as input']	Math Operators	OrderedDict([('price', 'close')])	OrderedDict([('min', ['Line']), ('max', ['Line'])])	['min', 'max']	OrderedDict([('timeperiod', 30)])
MINMAXINDEX	Indexes of lowest and highest values over a specified period		Math Operators	OrderedDict([('price', 'close')])	OrderedDict([('minidx', ['Line']), ('maxidx', ['Line'])])	['minidx', 'maxidx']	OrderedDict([('timeperiod', 30)])
MULT	Vector Arithmetic Mult		Math Operators	OrderedDict([('price0', 'high'), ('price1', 'low')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
SUB	Vector Arithmetic Substraction		Math Operators	OrderedDict([('price0', 'high'), ('price1', 'low')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
SUM	Summation		Math Operators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30)])
ATR	Average True Range	['Function has an unstable period']	Volatility Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
NATR	Normalized Average True Range	['Function has an unstable period']	Volatility Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
TRANGE	True Range		Volatility Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
BBANDS	Bollinger Bands	['Output scale same as input']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('upperband', ['Values represent an upper limit']), ('middleband', ['Line']), ('lowerband', ['Values represent a lower limit'])])	['upperband', 'middleband', 'lowerband']	OrderedDict([('timeperiod', 5), ('nbdevup', 2), ('nbdevdn', 2), ('matype', 0)])
DEMA	Double Exponential Moving Average	['Output scale same as input']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30)])
EMA	Exponential Moving Average	['Output scale same as input', 'Function has an unstable period']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30)])
HT_TRENDLINE	Hilbert Transform - Instantaneous Trendline	['Output scale same as input', 'Function has an unstable period']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
KAMA	Kaufman Adaptive Moving Average	['Output scale same as input', 'Function has an unstable period']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30)])
MA	Moving average	['Output scale same as input']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30), ('matype', 0)])
MAMA	MESA Adaptive Moving Average	['Output scale same as input', 'Function has an unstable period']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('mama', ['Line']), ('fama', ['Dashed Line'])])	['mama', 'fama']	OrderedDict([('fastlimit', 0.5), ('slowlimit', 0.05)])
MAVP	Moving average with variable period	['Output scale same as input']	Overlap Studies	OrderedDict([('price', 'close'), ('periods', 'periods')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('minperiod', 2), ('maxperiod', 30), ('matype', 0)])
MIDPOINT	MidPoint over period	['Output scale same as input']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
MIDPRICE	Midpoint Price over period	['Output scale same as input']	Overlap Studies	OrderedDict([('prices', ['high', 'low'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
SAR	Parabolic SAR	['Output scale same as input']	Overlap Studies	OrderedDict([('prices', ['high', 'low'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('acceleration', 0.02), ('maximum', 0.2)])
SAREXT	Parabolic SAR - Extended	['Output scale same as input']	Overlap Studies	OrderedDict([('prices', ['high', 'low'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('startvalue', 0), ('offsetonreverse', 0), ('accelerationinitlong', 0.02), ('accelerationlong', 0.02), ('accelerationmaxlong', 0.2), ('accelerationinitshort', 0.02), ('accelerationshort', 0.02), ('accelerationmaxshort', 0.2)])
SMA	Simple Moving Average	['Output scale same as input']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30)])
T3	Triple Exponential Moving Average (T3)	['Output scale same as input', 'Function has an unstable period']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 5), ('vfactor', 0.7)])
TEMA	Triple Exponential Moving Average	['Output scale same as input']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30)])
TRIMA	Triangular Moving Average	['Output scale same as input']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30)])
WMA	Weighted Moving Average	['Output scale same as input']	Overlap Studies	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30)])
AVGPRICE	Average Price	['Output scale same as input']	Price Transform	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
MEDPRICE	Median Price	['Output scale same as input']	Price Transform	OrderedDict([('prices', ['high', 'low'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
TYPPRICE	Typical Price	['Output scale same as input']	Price Transform	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
WCLPRICE	Weighted Close Price	['Output scale same as input']	Price Transform	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
ACOS	Vector Trigonometric ACos		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
ASIN	Vector Trigonometric ASin		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
ATAN	Vector Trigonometric ATan		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
CEIL	Vector Ceil		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
COS	Vector Trigonometric Cos		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
COSH	Vector Trigonometric Cosh		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
EXP	Vector Arithmetic Exp		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
FLOOR	Vector Floor		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
LN	Vector Log Natural		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
LOG10	Vector Log10		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
SIN	Vector Trigonometric Sin		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
SINH	Vector Trigonometric Sinh		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
SQRT	Vector Square Root		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
TAN	Vector Trigonometric Tan		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
TANH	Vector Trigonometric Tanh		Math Transform	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
BETA	Beta		Statistic Functions	OrderedDict([('price0', 'high'), ('price1', 'low')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 5)])
CORREL	Pearson's Correlation Coefficient (r)		Statistic Functions	OrderedDict([('price0', 'high'), ('price1', 'low')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30)])
LINEARREG	Linear Regression	['Output scale same as input']	Statistic Functions	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
LINEARREG_ANGLE	Linear Regression Angle		Statistic Functions	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
LINEARREG_INTERCEPT	Linear Regression Intercept	['Output scale same as input']	Statistic Functions	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
LINEARREG_SLOPE	Linear Regression Slope		Statistic Functions	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
STDDEV	Standard Deviation		Statistic Functions	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 5), ('nbdev', 1)])
TSF	Time Series Forecast	['Output scale same as input']	Statistic Functions	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
VAR	Variance		Statistic Functions	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 5), ('nbdev', 1)])
ADX	Average Directional Movement Index	['Function has an unstable period']	Momentum Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
ADXR	Average Directional Movement Index Rating	['Function has an unstable period']	Momentum Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
APO	Absolute Price Oscillator		Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('fastperiod', 12), ('slowperiod', 26), ('matype', 0)])
AROON	Aroon		Momentum Indicators	OrderedDict([('prices', ['high', 'low'])])	OrderedDict([('aroondown', ['Dashed Line']), ('aroonup', ['Line'])])	['aroondown', 'aroonup']	OrderedDict([('timeperiod', 14)])
AROONOSC	Aroon Oscillator		Momentum Indicators	OrderedDict([('prices', ['high', 'low'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
BOP	Balance Of Power		Momentum Indicators	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
CCI	Commodity Channel Index		Momentum Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
CMO	Chande Momentum Oscillator	['Function has an unstable period']	Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
DX	Directional Movement Index	['Function has an unstable period']	Momentum Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
MACD	Moving Average Convergence/Divergence		Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('macd', ['Line']), ('macdsignal', ['Dashed Line']), ('macdhist', ['Histogram'])])	['macd', 'macdsignal', 'macdhist']	OrderedDict([('fastperiod', 12), ('slowperiod', 26), ('signalperiod', 9)])
MACDEXT	MACD with controllable MA type		Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('macd', ['Line']), ('macdsignal', ['Dashed Line']), ('macdhist', ['Histogram'])])	['macd', 'macdsignal', 'macdhist']	OrderedDict([('fastperiod', 12), ('fastmatype', 0), ('slowperiod', 26), ('slowmatype', 0), ('signalperiod', 9), ('signalmatype', 0)])
MACDFIX	Moving Average Convergence/Divergence Fix 12/26		Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('macd', ['Line']), ('macdsignal', ['Dashed Line']), ('macdhist', ['Histogram'])])	['macd', 'macdsignal', 'macdhist']	OrderedDict([('signalperiod', 9)])
MFI	Money Flow Index	['Function has an unstable period']	Momentum Indicators	OrderedDict([('prices', ['high', 'low', 'close', 'volume'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
MINUS_DI	Minus Directional Indicator	['Function has an unstable period']	Momentum Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
MINUS_DM	Minus Directional Movement	['Function has an unstable period']	Momentum Indicators	OrderedDict([('prices', ['high', 'low'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
MOM	Momentum		Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 10)])
PLUS_DI	Plus Directional Indicator	['Function has an unstable period']	Momentum Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
