name	display_name	function_flags	group	input_names	output_flags	output_names	parameters
PLUS_DM	Plus Directional Movement	['Function has an unstable period']	Momentum Indicators	OrderedDict([('prices', ['high', 'low'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
PPO	Percentage Price Oscillator		Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('fastperiod', 12), ('slowperiod', 26), ('matype', 0)])
ROC	Rate of change : ((price/prevPrice)-1)*100		Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 10)])
ROCP	Rate of change Percentage: (price-prevPrice)/prevPrice		Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 10)])
ROCR	Rate of change ratio: (price/prevPrice)		Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 10)])
ROCR100	Rate of change ratio 100 scale: (price/prevPrice)*100		Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 10)])
RSI	Relative Strength Index	['Function has an unstable period']	Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
STOCH	Stochastic		Momentum Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('slowk', ['Dashed Line']), ('slowd', ['Dashed Line'])])	['slowk', 'slowd']	OrderedDict([('fastk_period', 5), ('slowk_period', 3), ('slowk_matype', 0), ('slowd_period', 3), ('slowd_matype', 0)])
STOCHF	Stochastic Fast		Momentum Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('fastk', ['Line']), ('fastd', ['Line'])])	['fastk', 'fastd']	OrderedDict([('fastk_period', 5), ('fastd_period', 3), ('fastd_matype', 0)])
STOCHRSI	Stochastic Relative Strength Index	['Function has an unstable period']	Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('fastk', ['Line']), ('fastd', ['Line'])])	['fastk', 'fastd']	OrderedDict([('timeperiod', 14), ('fastk_period', 5), ('fastd_period', 3), ('fastd_matype', 0)])
TRIX	1-day Rate-Of-Change (ROC) of a Triple Smooth EMA		Momentum Indicators	OrderedDict([('price', 'close')])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 30)])
ULTOSC	Ultimate Oscillator		Momentum Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod1', 7), ('timeperiod2', 14), ('timeperiod3', 28)])
WILLR	Williams' %R		Momentum Indicators	OrderedDict([('prices', ['high', 'low', 'close'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('timeperiod', 14)])
CDL2CROWS	Two Crows	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDL3BLACKCROWS	Three Black Crows	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDL3INSIDE	Three Inside Up/Down	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDL3LINESTRIKE	Three-Line Strike 	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDL3OUTSIDE	Three Outside Up/Down	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDL3STARSINSOUTH	Three Stars In The South	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDL3WHITESOLDIERS	Three Advancing White Soldiers	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLABANDONEDBABY	Abandoned Baby	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict([('penetration', 0.3)])
CDLADVANCEBLOCK	Advance Block	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLBELTHOLD	Belt-hold	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLBREAKAWAY	Breakaway	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLCLOSINGMARUBOZU	Closing Marubozu	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLCONCEALBABYSWALL	Concealing Baby Swallow	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLCOUNTERATTACK	Counterattack	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLDARKCLOUDCOVER	Dark Cloud Cover	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict([('penetration', 0.5)])
CDLDOJI	Doji	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLDOJISTAR	Doji Star	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLDRAGONFLYDOJI	Dragonfly Doji	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLENGULFING	Engulfing Pattern	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLEVENINGDOJISTAR	Evening Doji Star	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict([('penetration', 0.3)])
CDLEVENINGSTAR	Evening Star	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict([('penetration', 0.3)])
CDLGAPSIDESIDEWHITE	Up/Down-gap side-by-side white lines	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLGRAVESTONEDOJI	Gravestone Doji	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLHAMMER	Hammer	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLHANGINGMAN	Hanging Man	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLHARAMI	Harami Pattern	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLHARAMICROSS	Harami Cross Pattern	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLHIGHWAVE	High-Wave Candle	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLHIKKAKE	Hikkake Pattern	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLHIKKAKEMOD	Modified Hikkake Pattern	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLHOMINGPIGEON	Homing Pigeon	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLIDENTICAL3CROWS	Identical Three Crows	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLINNECK	In-Neck Pattern	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLINVERTEDHAMMER	Inverted Hammer	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLKICKING	Kicking	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLKICKINGBYLENGTH	Kicking - bull/bear determined by the longer marubozu	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLLADDERBOTTOM	Ladder Bottom	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLLONGLEGGEDDOJI	Long Legged Doji	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLLONGLINE	Long Line Candle	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLMARUBOZU	Marubozu	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLMATCHINGLOW	Matching Low	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLMATHOLD	Mat Hold	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict([('penetration', 0.5)])
CDLMORNINGDOJISTAR	Morning Doji Star	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict([('penetration', 0.3)])
CDLMORNINGSTAR	Morning Star	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict([('penetration', 0.3)])
CDLONNECK	On-Neck Pattern	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLPIERCING	Piercing Pattern	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLRICKSHAWMAN	Rickshaw Man	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLRISEFALL3METHODS	Rising/Falling Three Methods	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLSEPARATINGLINES	Separating Lines	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLSHOOTINGSTAR	Shooting Star	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLSHORTLINE	Short Line Candle	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLSPINNINGTOP	Spinning Top	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLSTALLEDPATTERN	Stalled Pattern	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLSTICKSANDWICH	Stick Sandwich	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLTAKURI	Takuri (Dragonfly Doji with very long lower shadow)	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLTASUKIGAP	Tasuki Gap	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLTHRUSTING	Thrusting Pattern	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLTRISTAR	Tristar Pattern	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLUNIQUE3RIVER	Unique 3 River	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLUPSIDEGAP2CROWS	Upside Gap Two Crows	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
CDLXSIDEGAP3METHODS	Upside/Downside Gap Three Methods	['Output is a candlestick']	Pattern Recognition	OrderedDict([('prices', ['open', 'high', 'low', 'close'])])	OrderedDict([('integer', ['Line'])])	['integer']	OrderedDict()
AD	Chaikin A/D Line		Volume Indicators	OrderedDict([('prices', ['high', 'low', 'close', 'volume'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
ADOSC	Chaikin A/D Oscillator		Volume Indicators	OrderedDict([('prices', ['high', 'low', 'close', 'volume'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict([('fastperiod', 3), ('slowperiod', 10)])
OBV	On Balance Volume		Volume Indicators	OrderedDict([('price', 'close'), ('prices', ['volume'])])	OrderedDict([('real', ['Line'])])	['real']	OrderedDict()
